dimension,key,runs,completeRuns,wins,ties,losses,winRate,wilsonLow,wilsonHigh,meanDelta,medianDelta,medianRelativeDelta,meanBootstrapLow,meanBootstrapHigh,medianBootstrapLow,medianBootstrapHigh,p99WithinTenPercent,relevant
profile,max-rate-recovery||4,1,1,0,0,1,0,0,0.7934567085261071,7,7,0.16279069767441862,7,7,7,7,false,false
payload,max-rate-recovery||100,1,1,0,0,1,0,0,0.7934567085261071,7,7,0.16279069767441862,7,7,7,7,false,false
buffer,max-rate-recovery||8,1,1,0,0,1,0,0,0.7934567085261071,7,7,0.16279069767441862,7,7,7,7,false,false
capacity,max-rate-recovery||10,1,1,0,0,1,0,0,0.7934567085261071,7,7,0.16279069767441862,7,7,7,7,false,false
overall,member-formula-rate,1,1,0,1,0,0,0,0.7934567085261071,0,0,0,0,0,0,0,true,false
placement,member-formula-rate||rack-compact,1,1,0,1,0,0,0,0.7934567085261071,0,0,0,0,0,0,0,true,false
profile,member-formula-rate||4,1,1,0,1,0,0,0,0.7934567085261071,0,0,0,0,0,0,0,true,false
payload,member-formula-rate||100,1,1,0,1,0,0,0,0.7934567085261071,0,0,0,0,0,0,0,true,false
buffer,member-formula-rate||8,1,1,0,1,0,0,0,0.7934567085261071,0,0,0,0,0,0,0,true,false
capacity,member-formula-rate||10,1,1,0,1,0,0,0,0.7934567085261071,0,0,0,0,0,0,0,true,false
overall,no-recovery-max-rate,1,0,0,0,0,,,,,,,,,,,true,false
placement,no-recovery-max-rate||rack-compact,1,0,0,0,0,,,,,,,,,,,true,false
profile,no-recovery-max-rate||4,1,0,0,0,0,,,,,,,,,,,true,false
payload,no-recovery-max-rate||100,1,0,0,0,0,,,,,,,,,,,true,false
buffer,no-recovery-max-rate||8,1,0,0,0,0,,,,,,,,,,,true,false
capacity,no-recovery-max-rate||10,1,0,0,0,0,,,,,,,,,,,true,false
